Date : 2024-06-14 09:46:45
Directory : d:\work\programming228\web\game-tensor
Total : 152 files,  20917 codes, 224 comments, 678 blanks, all 21819 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     12,800 |          0 |          5 |     12,805 |
| TypeScript JSX     |         30 |      3,416 |         58 |        235 |      3,709 |
| TypeScript         |         89 |      2,403 |        154 |        330 |      2,887 |
| SCSS               |         22 |      1,900 |          1 |         72 |      1,973 |
| CSS                |          1 |        260 |          0 |         15 |        275 |
| JavaScript         |          2 |         67 |         11 |          4 |         82 |
| Markdown           |          1 |         26 |          0 |         16 |         42 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| YAML               |          1 |         21 |          0 |          0 |         21 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        152 |     20,917 |        224 |        678 |     21,819 |
| . (Files)                                                                                 |          7 |     12,915 |         11 |         26 |     12,952 |
| .github                                                                                   |          1 |         21 |          0 |          0 |         21 |
| .github\workflows                                                                         |          1 |         21 |          0 |          0 |         21 |
| public                                                                                    |          2 |          2 |          0 |          0 |          2 |
| src                                                                                       |        142 |      7,979 |        213 |        652 |      8,844 |
| src (Files)                                                                               |          1 |         45 |          0 |          4 |         49 |
| src\components                                                                            |          9 |        893 |          9 |         53 |        955 |
| src\helper                                                                                |          9 |        349 |        137 |         28 |        514 |
| src\helper (Files)                                                                        |          1 |         28 |          1 |          6 |         35 |
| src\helper\Constants                                                                      |          7 |        222 |        136 |         11 |        369 |
| src\helper\Types                                                                          |          1 |         99 |          0 |         11 |        110 |
| src\interceptors                                                                          |          1 |         52 |          6 |          8 |         66 |
| src\layouts                                                                               |          3 |         94 |          2 |          6 |        102 |
| src\pages                                                                                 |         18 |      2,429 |         47 |        176 |      2,652 |
| src\pages (Files)                                                                         |          9 |        850 |         18 |         63 |        931 |
| src\pages\ad                                                                              |          3 |        759 |         27 |         57 |        843 |
| src\pages\ad (Files)                                                                      |          2 |        447 |         25 |         30 |        502 |
| src\pages\ad\edit                                                                         |          1 |        312 |          2 |         27 |        341 |
| src\pages\admin                                                                           |          3 |        366 |          2 |         28 |        396 |
| src\pages\chat                                                                            |          1 |         35 |          0 |          4 |         39 |
| src\pages\user                                                                            |          2 |        419 |          0 |         24 |        443 |
| src\store                                                                                 |         78 |      1,957 |         11 |        290 |      2,258 |
| src\store (Files)                                                                         |          1 |         76 |          1 |          3 |         80 |
| src\store\ads                                                                             |          3 |        108 |          1 |         13 |        122 |
| src\store\changePassword                                                                  |          3 |         82 |          0 |         11 |         93 |
| src\store\createAd                                                                        |          3 |         58 |          0 |         10 |         68 |
| src\store\createChat                                                                      |          2 |         45 |          0 |          6 |         51 |
| src\store\createMessage                                                                   |          2 |         45 |          0 |          6 |         51 |
| src\store\currentUser                                                                     |          3 |         75 |          1 |         13 |         89 |
| src\store\deleteBookmark                                                                  |          2 |         42 |          0 |          6 |         48 |
| src\store\editAd                                                                          |          3 |         58 |          0 |         10 |         68 |
| src\store\getBookmark                                                                     |          3 |         87 |          0 |         12 |         99 |
| src\store\getChats                                                                        |          3 |         76 |          1 |         13 |         90 |
| src\store\getMessages                                                                     |          3 |         98 |          1 |         13 |        112 |
| src\store\getNotif                                                                        |          3 |         79 |          1 |         13 |         93 |
| src\store\getNotifCount                                                                   |          3 |         70 |          1 |         13 |         84 |
| src\store\getUserName                                                                     |          3 |         75 |          1 |         13 |         89 |
| src\store\getUsers                                                                        |          3 |         61 |          0 |         12 |         73 |
| src\store\id                                                                              |          3 |         59 |          1 |         12 |         72 |
| src\store\imageId                                                                         |          3 |         45 |          0 |         10 |         55 |
| src\store\login                                                                           |          3 |         76 |          0 |         11 |         87 |
| src\store\logout                                                                          |          2 |         46 |          0 |          7 |         53 |
| src\store\onSubscribe                                                                     |          2 |         43 |          0 |          6 |         49 |
| src\store\patchStatusAd                                                                   |          2 |         45 |          0 |          6 |         51 |
| src\store\patchStatusUser                                                                 |          2 |         45 |          0 |          6 |         51 |
| src\store\pathStatusNotif                                                                 |          2 |         45 |          0 |          6 |         51 |
| src\store\postBookmark                                                                    |          2 |         44 |          0 |          6 |         50 |
| src\store\postTag                                                                         |          3 |         78 |          0 |         11 |         89 |
| src\store\registration                                                                    |          3 |         82 |          0 |         11 |         93 |
| src\store\search                                                                          |          3 |        113 |          1 |         13 |        127 |
| src\store\subscribe                                                                       |          2 |         43 |          0 |          6 |         49 |
| src\store\tags                                                                            |          3 |         58 |          1 |         12 |         71 |
| src\styles                                                                                |         23 |      2,160 |          1 |         87 |      2,248 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\work\programming228\web\game-tensor\.eslintrc.js                                       | JavaScript         |         53 |          8 |          1 |         62 |
| d:\work\programming228\web\game-tensor\.github\workflows\production.yml                   | YAML               |         21 |          0 |          0 |         21 |
| d:\work\programming228\web\game-tensor\.prettierrc                                        | JSON               |         14 |          0 |          3 |         17 |
| d:\work\programming228\web\game-tensor\README.md                                          | Markdown           |         26 |          0 |         16 |         42 |
| d:\work\programming228\web\game-tensor\next.config.js                                     | JavaScript         |         14 |          3 |          3 |         20 |
| d:\work\programming228\web\game-tensor\package-lock.json                                  | JSON               |     12,722 |          0 |          1 |     12,723 |
| d:\work\programming228\web\game-tensor\package.json                                       | JSON               |         64 |          0 |          1 |         65 |
| d:\work\programming228\web\game-tensor\public\next.svg                                    | XML                |          1 |          0 |          0 |          1 |
| d:\work\programming228\web\game-tensor\public\vercel.svg                                  | XML                |          1 |          0 |          0 |          1 |
| d:\work\programming228\web\game-tensor\src\components\Alert.tsx                           | TypeScript JSX     |         29 |          0 |          6 |         35 |
| d:\work\programming228\web\game-tensor\src\components\CardAds.tsx                         | TypeScript JSX     |        123 |          1 |          3 |        127 |
| d:\work\programming228\web\game-tensor\src\components\CardTag.tsx                         | TypeScript JSX     |         18 |          0 |          3 |         21 |
| d:\work\programming228\web\game-tensor\src\components\FollowModal.tsx                     | TypeScript JSX     |         82 |          1 |          6 |         89 |
| d:\work\programming228\web\game-tensor\src\components\Footer.tsx                          | TypeScript JSX     |         54 |          0 |          3 |         57 |
| d:\work\programming228\web\game-tensor\src\components\Header.tsx                          | TypeScript JSX     |        314 |          2 |         10 |        326 |
| d:\work\programming228\web\game-tensor\src\components\Search.tsx                          | TypeScript JSX     |         98 |          2 |          6 |        106 |
| d:\work\programming228\web\game-tensor\src\components\Sidebar.tsx                         | TypeScript JSX     |         67 |          2 |          7 |         76 |
| d:\work\programming228\web\game-tensor\src\components\TagsSearch.tsx                      | TypeScript JSX     |        108 |          1 |          9 |        118 |
| d:\work\programming228\web\game-tensor\src\helper\Constants\images_id.ts                  | TypeScript         |         14 |          0 |          1 |         15 |
| d:\work\programming228\web\game-tensor\src\helper\Constants\mockAds.ts                    | TypeScript         |         38 |        135 |          1 |        174 |
| d:\work\programming228\web\game-tensor\src\helper\Constants\mockImagesTags.ts             | TypeScript         |          7 |          0 |          1 |          8 |
| d:\work\programming228\web\game-tensor\src\helper\Constants\mockRules.ts                  | TypeScript         |        125 |          0 |          1 |        126 |
| d:\work\programming228\web\game-tensor\src\helper\Constants\mockTags.ts                   | TypeScript         |          8 |          0 |          1 |          9 |
| d:\work\programming228\web\game-tensor\src\helper\Constants\mockUsers.ts                  | TypeScript         |         10 |          0 |          1 |         11 |
| d:\work\programming228\web\game-tensor\src\helper\Constants\timeFunctions.ts              | TypeScript         |         20 |          1 |          5 |         26 |
| d:\work\programming228\web\game-tensor\src\helper\Types\game.ts                           | TypeScript         |         99 |          0 |         11 |        110 |
| d:\work\programming228\web\game-tensor\src\helper\alertHooks.ts                           | TypeScript         |         28 |          1 |          6 |         35 |
| d:\work\programming228\web\game-tensor\src\interceptors\api.ts                            | TypeScript         |         52 |          6 |          8 |         66 |
| d:\work\programming228\web\game-tensor\src\layouts\AdminLayot.tsx                         | TypeScript JSX     |         19 |          0 |          2 |         21 |
| d:\work\programming228\web\game-tensor\src\layouts\Layout.tsx                             | TypeScript JSX     |         44 |          2 |          2 |         48 |
